<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>64CE268D-8EE0-4828-843D-DDACFB2CE4A8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6DAAE32-B4B2-4A83-BE00-491718B33DB8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4051DF59-782C-4943-A850-315F38E8CEF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA017FBD-35D3-4865-8778-AD232013F598</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>74C4C2E8-A2BF-49A5-9C7B-8D6929A04DB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF6FFBF4-62B2-44DC-9727-7A70C4D629DF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF9D5B54-F8CB-4E18-9D8A-30E7EBEDB7A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BAFC130-D797-4839-9E37-BDD2915A98D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E3D4145-BE00-40D9-AADB-BAA183C3D467</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2376B001-876E-4F1B-8898-C27765EACD7C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60CC8322-DB49-4324-98A0-94A435FD5348</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A5634BB-F631-4DCF-B787-6AB60244A4AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55D49A4E-A33B-43B3-A779-7BC10C611C53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D0D72DC-CB9A-4443-99FB-B43B5BFFB32D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FEC0A1DB-F16C-40A9-A8D6-C88EA8CF1C29</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66F582CC-1075-46F2-8EF9-028F7559D98A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>72CDC1AC-1663-4C7A-B791-FCB98AD6E7C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA1B5D95-3D7C-45D4-A4C5-32A259F64C35</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>264D8501-9565-4B6B-8125-D6CE1E618D35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>074E09D5-4F66-43FE-A904-C78BC1E3F155</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>202FBF43-E7ED-4368-88EE-ED44A5EA85F5</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
